22:18:27 ************************************************************
22:18:27 You are building on a machine with 15.5GB of RAM
22:18:27 
22:18:27 The minimum required amount of free memory is around 16GB,
22:18:27 and even with that, some configurations may not work.
22:18:27 
22:18:27 If you run into segfaults or other errors, try reducing your
22:18:27 -j value.
22:18:27 ************************************************************
[1mbuild/make/core/soong_config.mk:199: [35mwarning: [0m[1mBOARD_PLAT_PUBLIC_SEPOLICY_DIR has been deprecated. Use SYSTEM_EXT_PUBLIC_SEPOLICY_DIRS instead.[0m
[1mbuild/make/core/soong_config.mk:200: [35mwarning: [0m[1mBOARD_PLAT_PRIVATE_SEPOLICY_DIR has been deprecated. Use SYSTEM_EXT_PRIVATE_SEPOLICY_DIRS instead.[0m
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=12
LINEAGE_VERSION=19.1-20220421-UNOFFICIAL-RMX1931
TARGET_PRODUCT=lineage_RMX1931
TARGET_BUILD_VARIANT=eng
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=cortex-a76
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a76
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.17.3-arch1-1-x86_64-Arch-Linux
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=SP2A.220405.004
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/realme/RMX1931 device/realme/RMX1931 vendor/nxp/opensource/sn100x hardware/qcom-caf/sm8150 vendor/qcom/opensource/commonsys/display vendor/qcom/opensource/commonsys-intf/display vendor/qcom/opensource/display vendor/qcom/opensource/data-ipa-cfg-mgr vendor/qcom/opensource/dataservices packages/apps/Bluetooth
============================================
environment variables changed value:
   CC_WRAPPER ("" -> "/usr/bin/ccache")
[ 25% 1/4] regenerate globs shard 458 of 1024
[ 50% 2/4] regenerate globs shard 90 of 1024
[ 75% 3/4] regenerate globs shard 163 of 1024
[100% 4/4] out/soong/.bootstrap/bin/soong_build out/soong/build.ninja
device/realme/RMX1931/BoardConfig.mk was modified, regenerating...
device/realme/RMX1931/BoardConfig.mk was modified, regenerating...
[100% 5/5] initializing build system ...
[ 20% 20966/102559] //hardware/interfaces/health/utils/libhealthloop:libhealthloop clang++ utils.cpp
[ 20% 20967/102559] //hardware/interfaces/health/utils/libhealthloop:libhealthloop static link libhealthloop.a
[ 20% 20968/102559] //external/libhevc:libhevcdec clang common/ihevc_mem_fns.c
[ 20% 20969/102559] //external/libhevc:libhevcdec clang common/ihevc_chroma_intra_pred_filters.c
[ 20% 20970/102559] //external/libhevc:libhevcdec clang common/ihevc_intra_pred_filters.c
[ 20% 20971/102559] //external/libhevc:libhevcdec clang common/ihevc_trans_tables.c
[ 20% 20972/102559] //external/libhevc:libhevcdec clang common/ihevc_recon.c
[ 20% 20973/102559] //external/libhevc:libhevcdec clang common/ihevc_sao.c
[ 20% 20974/102559] //external/libhevc:libhevcdec clang common/ihevc_itrans_recon.c
[ 20% 20975/102559] //external/libhevc:libhevcdec clang common/ihevc_itrans.c
[ 20% 20976/102559] //external/libhevc:libhevcdec clang common/ihevc_iquant_itrans_recon.c
[ 20% 20977/102559] //external/libhevc:libhevcdec clang common/ihevc_iquant_recon.c
[ 20% 20978/102559] //external/libhevc:libhevcdec clang common/ihevc_itrans_recon_8x8.c
[ 20% 20979/102559] //external/libhevc:libhevcdec clang common/ihevc_chroma_itrans_recon.c
[ 20% 20980/102559] //external/libhevc:libhevcdec clang common/ihevc_itrans_recon_16x16.c
[ 20% 20981/102559] //external/libhevc:libhevcdec clang common/ihevc_itrans_recon_32x32.c
[ 20% 20982/102559] //external/libhevc:libhevcdec clang common/ihevc_chroma_iquant_recon.c
[ 20% 20983/102559] //external/libhevc:libhevcdec clang common/ihevc_chroma_iquant_itrans_recon.c
[ 20% 20984/102559] //external/libhevc:libhevcdec clang common/ihevc_chroma_recon.c
[ 20% 20985/102559] //external/libhevc:libhevcdec clang common/ihevc_buf_mgr.c
[ 20% 20986/102559] //external/libhevc:libhevcdec clang common/ihevc_chroma_itrans_recon_8x8.c
[ 20% 20987/102559] //external/libhevc:libhevcdec clang common/ihevc_disp_mgr.c
[ 20% 20988/102559] //external/libhevc:libhevcdec clang common/ihevc_dpb_mgr.c
[ 20% 20989/102559] //external/libhevc:libhevcdec clang common/ithread.c
[ 20% 20990/102559] //external/libhevc:libhevcdec clang decoder/ihevcd_version.c
[ 20% 20991/102559] //external/libhevc:libhevcdec clang common/ihevc_chroma_itrans_recon_16x16.c
[ 20% 20992/102559] //external/libhevc:libhevcdec clang decoder/ihevcd_decode.c
[ 20% 20993/102559] //external/libhevc:libhevcdec clang decoder/ihevcd_nal.c
[ 20% 20994/102559] //external/libhevc:libhevcdec clang decoder/ihevcd_bitstream.c
[ 20% 20995/102559] //external/libhevc:libhevcdec clang decoder/ihevcd_api.c
[ 20% 20996/102559] //external/libhevc:libhevcdec clang decoder/ihevcd_parse_slice_header.c
[ 20% 20997/102559] //external/libhevc:libhevcdec clang decoder/ihevcd_parse_headers.c
[ 20% 20998/102559] //external/libhevc:libhevcdec clang decoder/ihevcd_parse_residual.c
[ 20% 20999/102559] //external/libhevc:libhevcdec clang decoder/ihevcd_cabac.c
[ 20% 21000/102559] //external/libhevc:libhevcdec clang decoder/ihevcd_intra_pred_mode_prediction.c
[ 20% 21001/102559] //external/libhevc:libhevcdec clang decoder/ihevcd_parse_slice.c
[ 20% 21002/102559] //external/libhevc:libhevcdec clang decoder/ihevcd_job_queue.c
[ 20% 21003/102559] //external/libhevc:libhevcdec clang decoder/ihevcd_utils.c
[ 20% 21004/102559] //external/libhevc:libhevcdec clang decoder/ihevcd_process_slice.c
[ 20% 21005/102559] //external/libhevc:libhevcdec clang decoder/ihevcd_ref_list.c
[ 20% 21006/102559] //external/libhevc:libhevcdec clang decoder/ihevcd_get_mv.c
[ 20% 21007/102559] //external/libhevc:libhevcdec clang decoder/ihevcd_mv_pred.c
[ 20% 21008/102559] //external/libhevc:libhevcdec clang decoder/ihevcd_mv_merge.c
[ 20% 21009/102559] //external/libhevc:libhevcdec clang decoder/ihevcd_itrans_recon_dc.c
[ 20% 21010/102559] //external/libhevc:libhevcdec clang decoder/ihevcd_common_tables.c
[ 20% 21011/102559] //external/libhevc:libhevcdec clang decoder/ihevcd_iquant_itrans_recon_ctb.c
[ 20% 21012/102559] //external/libhevc:libhevcdec clang decoder/ihevcd_boundary_strength.c
[ 20% 21013/102559] //external/libhevc:libhevcdec clang decoder/ihevcd_deblk.c
[ 20% 21014/102559] //external/libhevc:libhevcdec clang decoder/ihevcd_inter_pred.c
[ 20% 21015/102559] //external/libhevc:libhevcdec clang decoder/ihevcd_ilf_padding.c
[ 20% 21016/102559] //external/libhevc:libhevcdec clang decoder/arm/ihevcd_function_selector.c
[ 20% 21017/102559] //external/libhevc:libhevcdec clang decoder/ihevcd_fmt_conv.c
[ 20% 21018/102559] //external/libhevc:libhevcdec clang decoder/arm/ihevcd_function_selector_noneon.c
[ 20% 21019/102559] //external/libhevc:libhevcdec clang decoder/arm64/ihevcd_function_selector_av8.c
[ 20% 21020/102559] //external/libhevc:libhevcdec clang common/arm/ihevc_weighted_pred_neon_intr.c
[ 20% 21021/102559] //external/libhevc:libhevcenc clang common/ihevc_cabac_tables.c
[ 20% 21022/102559] //external/libhevc:libhevcdec clang decoder/ihevcd_sao.c
[ 20% 21023/102559] //external/libhevc:libhevcenc clang common/ihevc_chroma_itrans_recon.c
[ 20% 21024/102559] //external/libhevc:libhevcenc clang common/ihevc_chroma_intra_pred_filters.c
[ 20% 21025/102559] //external/libhevc:libhevcdec clang common/arm/ihevc_intra_pred_filters_neon_intr.c
[ 20% 21026/102559] //external/libhevc:libhevcdec static link libhevcdec.a
[ 20% 21027/102559] //external/libhevc:libhevcenc clang common/ihevc_common_tables.c
[ 20% 21028/102559] //external/libhevc:libhevcenc clang common/ihevc_chroma_itrans_recon_8x8.c
[ 20% 21029/102559] //external/libhevc:libhevcenc clang common/ihevc_deblk_tables.c
[ 20% 21030/102559] //external/libhevc:libhevcenc clang common/ihevc_deblk_edge_filter.c
[ 20% 21031/102559] //external/libhevc:libhevcenc clang common/ihevc_chroma_itrans_recon_16x16.c
[ 20% 21032/102559] //external/libhevc:libhevcenc clang common/ihevc_hbd_deblk_edge_filter.c
[ 20% 21033/102559] //external/libhevc:libhevcenc clang common/ihevc_inter_pred_filters.c
[ 20% 21034/102559] //external/libhevc:libhevcenc clang common/ihevc_itrans_recon.c
[ 20% 21035/102559] //external/libhevc:libhevcenc clang common/ihevc_intra_pred_filters.c
[ 20% 21036/102559] //external/libhevc:libhevcenc clang common/ihevc_iquant_recon.c
[ 20% 21037/102559] //external/libhevc:libhevcenc clang common/ihevc_itrans_recon_8x8.c
[ 20% 21038/102559] //external/libhevc:libhevcenc clang common/ihevc_mem_fns.c
[ 20% 21039/102559] //external/libhevc:libhevcenc clang common/ihevc_padding.c
[ 20% 21040/102559] //external/libhevc:libhevcenc clang common/ihevc_itrans_recon_16x16.c
[ 20% 21041/102559] //external/libhevc:libhevcenc clang common/ihevc_quant_tables.c
[ 20% 21042/102559] //external/libhevc:libhevcenc clang common/ihevc_itrans_recon_32x32.c
[ 20% 21043/102559] //external/libhevc:libhevcenc clang common/ihevc_quant_iquant_ssd.c
[ 20% 21044/102559] //external/libhevc:libhevcenc clang common/ihevc_trans_tables.c
[ 20% 21045/102559] //external/libhevc:libhevcenc clang common/ihevc_sao.c
[ 20% 21046/102559] //external/libhevc:libhevcenc clang common/ihevc_weighted_pred.c
[ 20% 21047/102559] //external/libhevc:libhevcenc clang common/ihevc_resi_trans.c
[ 20% 21048/102559] //external/libhevc:libhevcenc clang encoder/common_rom.c
[ 20% 21049/102559] //external/libhevc:libhevcenc clang encoder/cbr_buffer_control.c
[ 20% 21050/102559] //external/libhevc:libhevcenc clang encoder/convert_float_to_fix.c
[ 20% 21051/102559] //external/libhevc:libhevcenc clang encoder/est_sad.c
[ 20% 21052/102559] //external/libhevc:libhevcenc clang encoder/fixed_point_error_bits.c
[ 20% 21053/102559] //external/libhevc:libhevcenc clang encoder/frame_info_collector.c
[ 20% 21054/102559] //external/libhevc:libhevcenc clang encoder/hme_common_utils.c
[ 20% 21055/102559] //external/libhevc:libhevcenc clang encoder/bit_allocation.c
[ 20% 21056/102559] //external/libhevc:libhevcenc clang encoder/hme_fullpel.c
[ 20% 21057/102559] //external/libhevc:libhevcenc clang encoder/hme_coarse.c
[ 20% 21058/102559] //external/libhevc:libhevcenc clang encoder/hme_function_selector.c
[ 20% 21059/102559] //external/libhevc:libhevcenc clang encoder/hme_globals.c
[ 20% 21060/102559] //external/harfbuzz_ng:libharfbuzz_ng clang++ src/hb-subset.cc [arm]
[ 20% 21061/102559] //external/libhevc:libhevcenc clang encoder/hme_err_compute.c
[ 20% 21062/102559] //external/libhevc:libhevcenc clang encoder/hme_search_algo.c
[ 20% 21063/102559] //external/libhevc:libhevcenc clang encoder/hme_interface.c
[ 20% 21064/102559] //external/libhevc:libhevcenc clang encoder/ihevce_bitstream.c
[ 20% 21065/102559] //external/libhevc:libhevcenc clang encoder/hme_subpel.c
[ 20% 21066/102559] //external/libhevc:libhevcenc clang encoder/ihevce_bs_compute_ctb.c
[ 20% 21067/102559] //external/libhevc:libhevcenc clang encoder/ihevce_buffer_que.c
[ 20% 21068/102559] //external/libhevc:libhevcenc clang encoder/ihevce_cabac.c
[ 20% 21069/102559] //external/libhevc:libhevcenc clang encoder/ihevce_cabac_rdo.c
[ 20% 21070/102559] //external/libhevc:libhevcenc clang encoder/ihevce_cabac_cu_pu.c
[ 20% 21071/102559] //external/libhevc:libhevcenc clang encoder/hme_utils.c
[ 20% 21072/102559] //external/libhevc:libhevcenc clang encoder/ihevce_cmn_utils_instr_set_router.c
[ 20% 21073/102559] //external/libhevc:libhevcenc clang encoder/ihevce_chroma_had_satd.c
[ 20% 21074/102559] //external/libhevc:libhevcenc clang encoder/ihevce_cabac_tu.c
[ 20% 21075/102559] //external/libhevc:libhevcenc clang encoder/ihevce_common_utils.c
[ 20% 21076/102559] //external/libhevc:libhevcenc clang encoder/ihevce_coarse_me_pass.c
[ 20% 21077/102559] //external/libhevc:libhevcenc clang encoder/ihevce_deblk.c
[ 20% 21078/102559] //external/libhevc:libhevcenc clang encoder/hme_refine.c
[ 20% 21079/102559] //external/libhevc:libhevcenc clang encoder/ihevce_dep_mngr.c
[ 20% 21080/102559] //external/libhevc:libhevcenc clang encoder/ihevce_enc_cu_recursion.c
[ 20% 21081/102559] //external/libhevc:libhevcenc clang encoder/ihevce_decomp_pre_intra_pass.c
[ 20% 21082/102559] //external/libhevc:libhevcenc clang encoder/ihevce_enc_sbh_funcs.c
[ 20% 21083/102559] //external/libhevc:libhevcenc clang encoder/ihevce_enc_loop_inter_mode_sifter.c
[ 20% 21084/102559] //external/libhevc:libhevcenc clang encoder/ihevce_enc_subpel_gen.c
[ 20% 21085/102559] //external/libhevc:libhevcenc clang encoder/ihevce_enc_loop_pass.c
[ 20% 21086/102559] //external/libhevc:libhevcenc clang encoder/ihevce_entropy_cod.c
[ 20% 21087/102559] //external/libhevc:libhevcenc clang encoder/ihevce_encode_header.c
[ 20% 21088/102559] //external/libhevc:libhevcenc clang encoder/ihevce_encode_header_sei_vui.c
[ 20% 21089/102559] //external/libhevc:libhevcenc clang encoder/ihevce_entropy_interface.c
[ 20% 21090/102559] //external/libhevc:libhevcenc clang encoder/ihevce_frame_process_utils.c
[ 20% 21091/102559] //external/libhevc:libhevcenc clang encoder/ihevce_error_check.c
[ 20% 21092/102559] //external/libhevc:libhevcenc clang encoder/ihevce_function_selector.c
[ 20% 21093/102559] //external/libhevc:libhevcenc clang encoder/ihevce_enc_loop_utils.c
[ 20% 21094/102559] //external/libhevc:libhevcenc clang encoder/ihevce_global_tables.c
[ 20% 21095/102559] //external/libhevc:libhevcenc clang encoder/ihevce_hle_q_func.c
[ 20% 21096/102559] //external/libhevc:libhevcenc clang encoder/ihevce_had_satd.c
[ 20% 21097/102559] //external/libhevc:libhevcenc clang encoder/ihevce_ipe_instr_set_router.c
[ 20% 21098/102559] //external/libhevc:libhevcenc clang encoder/ihevce_hle_interface.c
[ 20% 21099/102559] //external/libhevc:libhevcenc clang encoder/ihevce_inter_pred.c
[ 20% 21100/102559] //external/libhevc:libhevcenc clang encoder/ihevce_frame_process.c
[ 20% 21101/102559] //external/libhevc:libhevcenc clang encoder/ihevce_ipe_pass.c
[ 20% 21102/102559] //external/libhevc:libhevcenc clang encoder/ihevce_me_instr_set_router.c
[ 20% 21103/102559] //external/libhevc:libhevcenc clang encoder/ihevce_lap_interface.c
[ 20% 21104/102559] //external/libhevc:libhevcenc clang encoder/ihevce_multi_thrd_funcs.c
[ 20% 21105/102559] //external/libhevc:libhevcenc clang encoder/ihevce_me_pass.c
[ 20% 21106/102559] //external/libhevc:libhevcenc clang encoder/ihevce_nbr_avail.c
[ 20% 21107/102559] //external/libhevc:libhevcenc clang encoder/ihevce_mv_pred_merge.c
[ 20% 21108/102559] //external/libhevc:libhevcenc clang encoder/ihevce_mv_pred.c
[ 20% 21109/102559] //external/libhevc:libhevcenc clang encoder/ihevce_memory_init.c
[ 20% 21110/102559] //external/libhevc:libhevcenc clang encoder/ihevce_profile.c
[ 20% 21111/102559] //external/libhevc:libhevcenc clang encoder/ihevce_plugin.c
[ 20% 21112/102559] //external/libhevc:libhevcenc clang encoder/ihevce_sao.c
[ 20% 21113/102559] //external/libhevc:libhevcenc clang encoder/ihevce_stasino_helpers.c
[ 20% 21114/102559] //external/libhevc:libhevcenc clang encoder/ihevce_sub_pic_rc.c
[ 20% 21115/102559] //external/libhevc:libhevcenc clang encoder/ihevce_sys_api.c
[ 20% 21116/102559] //external/libhevc:libhevcenc clang encoder/ihevce_trace.c
[ 20% 21117/102559] //external/libhevc:libhevcenc clang encoder/ihevce_tile_interface.c
[ 20% 21118/102559] //external/libhevc:libhevcenc clang encoder/init_qp.c
[ 20% 21119/102559] //external/libhevc:libhevcenc clang encoder/ihevce_recur_bracketing.c
[ 20% 21120/102559] //external/libhevc:libhevcenc clang encoder/mb_model_based.c
[ 20% 21121/102559] //external/libhevc:libhevcenc clang encoder/ihevce_rc_interface.c
[ 20% 21122/102559] //external/libhevc:libhevcenc clang encoder/osal.c
[ 20% 21123/102559] //external/libhevc:libhevcenc clang encoder/osal_error.c
[ 20% 21124/102559] //external/libhevc:libhevcenc clang encoder/osal_cond_var.c
[ 20% 21125/102559] //external/libhevc:libhevcenc clang encoder/osal_mutex.c
[ 20% 21126/102559] //external/libhevc:libhevcenc clang encoder/osal_semaphore.c
[ 20% 21127/102559] //external/libhevc:libhevcenc clang encoder/osal_thread.c
[ 20% 21128/102559] //external/libhevc:libhevcenc clang encoder/ihevce_tu_tree_selector.c
[ 20% 21129/102559] //external/libhevc:libhevcenc clang encoder/rc_rd_model.c
[ 20% 21130/102559] //external/libhevc:libhevcenc clang encoder/picture_type.c
[ 20% 21131/102559] //external/libhevc:libhevcenc clang encoder/rc_sad_acc.c
[ 20% 21132/102559] //external/libhevc:libhevcenc clang encoder/sqrt_interp.c
[ 20% 21133/102559] //external/libhevc:libhevcenc clang encoder/rc_rd_model_fix.c
[ 20% 21134/102559] //external/libhevc:libhevcenc clang encoder/var_q_operator.c
[ 20% 21135/102559] //external/libhevc:libhevcenc clang encoder/vbr_storage_vbv.c
[ 20% 21136/102559] //external/libhevc:libhevcenc clang encoder/vbr_str_prms.c
[ 20% 21137/102559] //external/libhevc:libhevcenc clang encoder/rate_control_api.c
[ 20% 21138/102559] //external/libhevc:libhevcenc clang encoder/arm/ihevce_copy_neon.c
[ 20% 21139/102559] //external/libhevc:libhevcenc clang encoder/arm/ihevce_coarse_layer_sad_neon.c
[ 20% 21140/102559] //external/libhevc:libhevcenc clang encoder/arm/ihevce_common_utils_neon.c
[ 20% 21141/102559] //external/libhevc:libhevcenc clang encoder/arm/ihevce_had_compute_neon.c
[ 20% 21142/102559] //external/libhevc:libhevcenc clang encoder/arm/ihevce_hme_utils_neon.c
[ 20% 21143/102559] //external/libhevc:libhevcenc clang encoder/arm/ihevce_itrans_recon_neon.c
[ 20% 21144/102559] //external/libhevc:libhevcenc clang encoder/arm/ihevce_sad_compute_neon.c
[ 20% 21145/102559] //external/libhevc:libhevcenc clang encoder/arm/ihevce_scale_by_2_neon.c
[ 20% 21146/102559] //external/libhevc:libhevcenc clang encoder/arm/ihevce_scan_coeffs_neon.c
[ 20% 21147/102559] //external/libhevc:libhevcenc clang encoder/arm/ihevce_me_neon.c
[ 20% 21148/102559] //external/libhevc:libhevcenc clang encoder/arm/ihevce_ssd_and_sad_calculator_neon.c
[ 20% 21149/102559] //external/libhevc:libhevcenc clang encoder/arm/ihevce_ssd_calculator_neon.c
[ 20% 21150/102559] //external/libhevc:libhevcenc clang encoder/arm/ihevce_subpel_neon.c
[ 20% 21151/102559] //external/libhevc:libhevcenc clang common/arm/ihevc_resi_trans_neon.c
[ 20% 21152/102559] //external/libhevc:libhevcenc clang common/arm/ihevc_quant_iquant_ssd_neon_intr.c
[ 20% 21153/102559] //external/libhevc:libhevcenc clang common/arm/ihevc_resi_trans_neon_32x32.c
[ 20% 21154/102559] //external/libhevc:libhevcenc clang common/arm/ihevc_intra_ref_substitution_a9q.c
[ 20% 21155/102559] //external/libhevc:libhevcenc clang common/arm/ihevc_weighted_pred_neon_intr.c
[ 20% 21156/102559] //external/libhevc:libhevcenc clang common/arm/ihevc_intra_pred_filters_neon_intr.c
[ 20% 21157/102559] //external/libhevc:libhevcenc static link libhevcenc.a
[ 20% 21158/102559] //frameworks/base/cmds/hid/jni:libhidcommand_jni clang++ com_android_commands_hid_Device.cpp
[ 20% 21159/102559] //system/tools/hidl:libhidl-gen clang++ Annotation.cpp [linux_glibc]
[ 20% 21160/102559] //system/tools/hidl:libhidl-gen clang++ ArrayType.cpp [linux_glibc]
[ 20% 21161/102559] //system/tools/hidl:libhidl-gen clang++ DeathRecipientType.cpp [linux_glibc]
[ 20% 21162/102559] //system/tools/hidl:libhidl-gen clang++ DocComment.cpp [linux_glibc]
[ 20% 21163/102559] //system/tools/hidl:libhidl-gen clang++ ConstantExpression.cpp [linux_glibc]
[ 20% 21164/102559] //system/tools/hidl:libhidl-gen clang++ FmqType.cpp [linux_glibc]
[ 20% 21165/102559] //system/tools/hidl:libhidl-gen clang++ HandleType.cpp [linux_glibc]
[ 20% 21166/102559] //system/tools/hidl:libhidl-gen clang++ HidlTypeAssertion.cpp [linux_glibc]
[ 20% 21167/102559] //system/tools/hidl:libhidl-gen clang++ Location.cpp [linux_glibc]
[ 20% 21168/102559] //system/tools/hidl:libhidl-gen clang++ MemoryType.cpp [linux_glibc]
[ 20% 21169/102559] //system/tools/hidl:libhidl-gen clang++ EnumType.cpp [linux_glibc]
[ 20% 21170/102559] //system/tools/hidl:libhidl-gen clang++ NamedType.cpp [linux_glibc]
[ 20% 21171/102559] //system/tools/hidl:libhidl-gen clang++ PointerType.cpp [linux_glibc]
[ 20% 21172/102559] //system/tools/hidl:libhidl-gen clang++ Method.cpp [linux_glibc]
[ 20% 21173/102559] //system/tools/hidl:libhidl-gen clang++ ScalarType.cpp [linux_glibc]
[ 20% 21174/102559] //system/tools/hidl:libhidl-gen clang++ Scope.cpp [linux_glibc]
[ 20% 21175/102559] //system/tools/hidl:libhidl-gen clang++ StringType.cpp [linux_glibc]
[ 20% 21176/102559] //system/tools/hidl:libhidl-gen clang++ CompoundType.cpp [linux_glibc]
[ 20% 21177/102559] //system/tools/hidl:libhidl-gen clang++ TypeDef.cpp [linux_glibc]
[ 20% 21178/102559] //system/tools/hidl:libhidl-gen clang++ Interface.cpp [linux_glibc]
[ 20% 21179/102559] //system/tools/hidl:libhidl-gen clang++ Type.cpp [linux_glibc]
[ 20% 21180/102559] //system/tools/hidl:libhidl-gen clang++ VectorType.cpp [linux_glibc]
[ 20% 21181/102559] //system/tools/hidl:libhidl-gen static link libhidl-gen.a [linux_glibc]
[ 20% 21182/102559] //system/tools/hidl:libhidl-gen-ast clang++ Coordinator.cpp [linux_glibc]
[ 20% 21183/102559] //system/tools/hidl:libhidl-gen-ast clang++ generateCppAdapter.cpp [linux_glibc]
[ 20% 21184/102559] //system/tools/hidl:libhidl-gen-ast clang++ generateCppImpl.cpp [linux_glibc]
[ 20% 21185/102559] //system/tools/hidl:libhidl-gen-ast clang++ AST.cpp [linux_glibc]
[ 20% 21186/102559] //system/tools/hidl:libhidl-gen-ast clang++ generateDependencies.cpp [linux_glibc]
[ 20% 21187/102559] //system/tools/hidl:libhidl-gen-ast clang++ generateFormattedHidl.cpp [linux_glibc]
[ 20% 21188/102559] //system/tools/hidl:libhidl-gen-ast clang++ generateInheritanceHierarchy.cpp [linux_glibc]
[ 20% 21189/102559] //system/tools/hidl:libhidl-gen-ast clang++ generateJavaImpl.cpp [linux_glibc]
[ 20% 21190/102559] //system/tools/hidl:libhidl-gen-ast clang++ generateVts.cpp [linux_glibc]
[ 20% 21191/102559] //system/tools/hidl:libhidl-gen-ast clang++ generateJava.cpp [linux_glibc]
[ 20% 21192/102559] //system/tools/hidl:libhidl-gen-ast clang++ lex/system/tools/hidl/hidl-gen_l.cpp [linux_glibc]
[ 20% 21193/102559] //system/tools/hidl:libhidl-gen-ast clang++ generateCpp.cpp [linux_glibc]
[ 20% 21194/102559] //system/tools/hidl:libhidl-gen-ast clang++ yacc/system/tools/hidl/hidl-gen_y.cpp [linux_glibc]
[ 20% 21195/102559] //system/tools/hidl:libhidl-gen-ast static link libhidl-gen-ast.a [linux_glibc]
[ 20% 21196/102559] //system/tools/hidl/host_utils:libhidl-gen-host-utils clang++ Formatter.cpp [linux_glibc]
[ 20% 21197/102559] //system/tools/hidl/host_utils:libhidl-gen-host-utils clang++ StringHelper.cpp [linux_glibc]
[ 20% 21198/102559] //system/tools/hidl/host_utils:libhidl-gen-host-utils static link libhidl-gen-host-utils.a [linux_glibc]
[ 20% 21199/102559] //system/tools/hidl/hashing:libhidl-gen-hash clang++ Hash.cpp [linux_glibc]
[ 20% 21200/102559] //system/tools/hidl/hashing:libhidl-gen-hash static link libhidl-gen-hash.a [linux_glibc]
[ 20% 21201/102559] //system/tools/hidl/utils:libhidl-gen-utils clang++ FQName.cpp
[ 20% 21202/102559] //system/tools/hidl/utils:libhidl-gen-utils clang++ FqInstance.cpp
[ 20% 21203/102559] //system/tools/hidl/utils:libhidl-gen-utils clang++ FQName.cpp
[ 20% 21204/102559] //system/tools/hidl/utils:libhidl-gen-utils clang++ FqInstance.cpp
[ 20% 21205/102559] //system/tools/hidl/hashing:libhidl-gen-hash clang++ Hash.cpp
[ 20% 21206/102559] //system/tools/hidl/utils:libhidl-gen-utils clang++ FqInstance.cpp [arm]
[ 20% 21207/102559] //system/tools/hidl/utils:libhidl-gen-utils clang++ FQName.cpp [arm]
[ 20% 21208/102559] //system/tools/hidl/utils:libhidl-gen-utils clang++ FQName.cpp [linux_glibc]
[ 20% 21209/102559] //system/tools/hidl/utils:libhidl-gen-utils clang++ FqInstance.cpp [linux_glibc]
[ 20% 21210/102559] //system/tools/hidl/utils:libhidl-gen-utils static link libhidl-gen-utils.a [linux_glibc]
[ 20% 21211/102559] //system/libhwbinder:libhwbinder-impl-internal clang++ Binder.cpp
[ 20% 21212/102559] //system/libhwbinder:libhwbinder-impl-internal clang++ BpHwBinder.cpp
[ 20% 21213/102559] //system/libhwbinder:libhwbinder-impl-internal clang++ BufferedTextOutput.cpp
[ 20% 21214/102559] //system/libhwbinder:libhwbinder-impl-internal clang++ Debug.cpp
[ 20% 21215/102559] //system/libhwbinder:libhwbinder-impl-internal clang++ IInterface.cpp
