22:53:22 ************************************************************
22:53:22 You are building on a machine with 15.5GB of RAM
22:53:22 
22:53:22 The minimum required amount of free memory is around 16GB,
22:53:22 and even with that, some configurations may not work.
22:53:22 
22:53:22 If you run into segfaults or other errors, try reducing your
22:53:22 -j value.
22:53:22 ************************************************************
[1mbuild/make/core/soong_config.mk:199: [35mwarning: [0m[1mBOARD_PLAT_PUBLIC_SEPOLICY_DIR has been deprecated. Use SYSTEM_EXT_PUBLIC_SEPOLICY_DIRS instead.[0m
[1mbuild/make/core/soong_config.mk:200: [35mwarning: [0m[1mBOARD_PLAT_PRIVATE_SEPOLICY_DIR has been deprecated. Use SYSTEM_EXT_PRIVATE_SEPOLICY_DIRS instead.[0m
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=12
LINEAGE_VERSION=19.1-20220421-UNOFFICIAL-RMX1931
TARGET_PRODUCT=lineage_RMX1931
TARGET_BUILD_VARIANT=eng
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=cortex-a76
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a76
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.17.3-arch1-1-x86_64-Arch-Linux
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=SP2A.220405.004
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/realme/RMX1931 device/realme/RMX1931 vendor/nxp/opensource/sn100x hardware/qcom-caf/sm8150 vendor/qcom/opensource/commonsys/display vendor/qcom/opensource/commonsys-intf/display vendor/qcom/opensource/display vendor/qcom/opensource/data-ipa-cfg-mgr vendor/qcom/opensource/dataservices packages/apps/Bluetooth
============================================
ninja: no work to do.
device/realme/RMX1931/BoardConfig.mk was modified, regenerating...
device/realme/RMX1931/BoardConfig.mk was modified, regenerating...
[100% 1/1] initializing build system ...
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
  CC      net/ipv4/inetpeer.o
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
  CC      drivers/i2c/i2c-core-of.o
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
perl: error while loading shared libraries: libcrypt.so.1: cannot open shared object file: No such file or directory
